"¡" => "!", // U+00A1 to U+0021
"¢" => "￠", // U+00A2 to U+FFE0
"£" => "￡", // U+00A3 to U+FFE1
"¥" => "\", // U+00A5 to U+005C
"¦" => "|", // U+00A6 to U+007C
"©" => "c", // U+00A9 to U+0063
"ª" => "a", // U+00AA to U+0061
"«" => "≪", // U+00AB to U+226A
"¬" => "￢", // U+00AC to U+FFE2
"­" => "-", // U+00AD to U+002D
"®" => "R", // U+00AE to U+0052
"¯" => "￣", // U+00AF to U+FFE3
"²" => "2", // U+00B2 to U+0032
"³" => "3", // U+00B3 to U+0033
"µ" => "μ", // U+00B5 to U+03BC
"·" => "･", // U+00B7 to U+FF65
"¸" => ",", // U+00B8 to U+002C
"¹" => "1", // U+00B9 to U+0031
"º" => "o", // U+00BA to U+006F
"»" => "≫", // U+00BB to U+226B
"À" => "A", // U+00C0 to U+0041
"Á" => "A", // U+00C1 to U+0041
"Â" => "A", // U+00C2 to U+0041
"Ã" => "A", // U+00C3 to U+0041
"Ä" => "A", // U+00C4 to U+0041
"Å" => "A", // U+00C5 to U+0041
"Æ" => "A", // U+00C6 to U+0041
"Ç" => "C", // U+00C7 to U+0043
"È" => "E", // U+00C8 to U+0045
"É" => "E", // U+00C9 to U+0045
"Ê" => "E", // U+00CA to U+0045
"Ë" => "E", // U+00CB to U+0045
"Ì" => "I", // U+00CC to U+0049
"Í" => "I", // U+00CD to U+0049
"Î" => "I", // U+00CE to U+0049
"Ï" => "I", // U+00CF to U+0049
"Ð" => "D", // U+00D0 to U+0044
"Ñ" => "N", // U+00D1 to U+004E
"Ò" => "O", // U+00D2 to U+004F
"Ó" => "O", // U+00D3 to U+004F
"Ô" => "O", // U+00D4 to U+004F
"Õ" => "O", // U+00D5 to U+004F
"Ö" => "O", // U+00D6 to U+004F
"Ø" => "O", // U+00D8 to U+004F
"Ù" => "U", // U+00D9 to U+0055
"Ú" => "U", // U+00DA to U+0055
"Û" => "U", // U+00DB to U+0055
"Ü" => "U", // U+00DC to U+0055
"Ý" => "Y", // U+00DD to U+0059
"Þ" => "T", // U+00DE to U+0054
"ß" => "s", // U+00DF to U+0073
"à" => "a", // U+00E0 to U+0061
"á" => "a", // U+00E1 to U+0061
"â" => "a", // U+00E2 to U+0061
"ã" => "a", // U+00E3 to U+0061
"ä" => "a", // U+00E4 to U+0061
"å" => "a", // U+00E5 to U+0061
"æ" => "a", // U+00E6 to U+0061
"ç" => "c", // U+00E7 to U+0063
"è" => "e", // U+00E8 to U+0065
"é" => "e", // U+00E9 to U+0065
"ê" => "e", // U+00EA to U+0065
"ë" => "e", // U+00EB to U+0065
"ì" => "i", // U+00EC to U+0069
"í" => "i", // U+00ED to U+0069
